Month,Groceries (₹),Rent ($),Transportation ($),Gym ($),Utilities ($),Healthcare ($),Investments ($),Savings ($),EMI/Loans ($),Dining & Entertainment ($),Shopping & Wants ($),Total Expenditure ($),Income ($)
2024-04-01,76.9125,162.5,31.2,9.8125,27.45,36.975,83.7625,104.9125,75,34.2875,26.15,564.05,800
2024-05-01,86.9625,162.5,24.4,11.2875,30.1375,31.3875,99.6625,117.875,75,47.0625,18.4125,586.8125,800
2024-06-01,91.4,162.5,40.7125,13.2,19.025,34.7125,117.9625,150.925,75,41.0625,19.0125,614.5875,800
2024-07-01,110.1125,162.5,39.1375,11.95,22.8,24.2625,82.8125,131.3875,75,25.1875,25.4875,579.25,800
2024-08-01,81.2,162.5,20.7375,14.675,29.3875,29.9375,95.525,131.4625,75,39.8375,36.6375,585.4375,800
2024-09-01,86.95,162.5,36.875,10,22.0875,27.375,116.2125,95.6625,75,36.75,27.3875,601.1375,800
2024-10-01,105.55,162.5,39.125,12.5125,29.9625,18.8875,93.45,132.45,75,28.1625,12.925,578.075,800
2024-11-01,108.15,162.5,39.0625,13.9625,20.175,30.8625,84.725,135.7375,75,26.45,36.575,597.4625,800
2024-12-01,93.95,162.5,23.9,13.4375,23.9875,32.475,118.7,123.8375,75,27.85,28.75,600.55,800
2025-01-01,98.65,162.5,30.2375,11.1375,27.975,24.45,94.875,142.1125,75,32.775,32.1375,589.7375,800
2025-02-01,96.0875,162.5,33.9125,11.5375,19.2,27.025,110.175,88.2375,0,38.1,15.975,514.5125,800
2025-03-01,91.2,162.5,26.1875,13.3375,27.85,19.5125,115.8125,111.125,0,35.8125,17.45,509.6625,800
2025-04-01,79.9375,162.5,34.45,13.775,19.6875,24.3,118.2625,134.1375,0,22.05,18.175,493.1375,800
2025-05-01,85.625,162.5,20.5375,13.4,19.6,36.125,102.1375,97.0125,0,23.6875,25.6,489.2125,800
2025-06-01,89.5875,162.5,32.025,10.1,27.4,25.85,82.3,123.95,0,32.0625,27.6125,489.4375,800
2025-07-01,89.45,162.5,34.225,11.5,21.675,33.575,107.5125,146.95,0,28.125,19.8375,508.4,800
2025-08-01,112,162.5,34.4125,8.825,20.9125,34.7,82.9,145.7375,0,39.7,27.3875,523.3375,800
2025-09-01,108.5125,162.5,38,9.1,20.8,33.9625,103.25,149.05,0,36.8125,16.725,529.6625,800
